173.709,3,125570,50,512000000,19,8,2,false,false,inial,false,false,20000000,250000,false,false,900,8,6,100,90,15,.7,.90,.3,.8,.5,600,0,20,50,2,4,1408,1408,1536,2,536,143.34,157086948,148908642,29999795,18692833,6877340,15180,50,512000000,19,8,2,false,false,inial,false,false,20000000,250000,false,false,900,8,6,100,90,15,.7,.90,.3,.8,.5,600,0,20,50,2,4,1408,1408,1536,2,536,64.18,151251932,486,7177340,7164957,10,8153,50,512000000,1,8,2,false,false,inial,false,false,20000000,250000,false,false,900,8,6,100,90,15,.7,.90,.3,.8,.5,600,0,20,50,2,4,1408,1408,1536,2,536,3.63,9676,243,10,10,5
135.768,3,72019,25,320000000,28,8,2,false,false,none,true,false,100000000,100000,true,false,1000,8,6,100,40,15,.5,.65,.5,.5,.3,1700,.45,30,50,1,1,1664,1280,1536,2,706,143.34,157086948,148908642,29999795,18692833,6877340,24066,25,320000000,28,8,2,false,false,none,true,false,100000000,100000,true,false,1000,8,6,100,40,15,.5,.65,.5,.5,.3,1700,.45,30,50,1,1,1664,1280,1536,2,706,64.18,151251932,486,7177340,7164957,10,11719,25,320000000,1,8,2,false,false,none,true,false,100000000,100000,true,false,1000,8,6,100,40,15,.5,.65,.5,.5,.3,1700,.45,30,50,1,1,1664,1280,1536,2,706,3.63,9676,243,10,10,5
147.856,3,73493,5,320000000,61,8,3,false,false,inial,true,false,20000000,100000,true,false,700,2,6,110,40,10,1.0,.85,.3,.9,.6,2000,.05,50,40,1,2,2048,2048,1408,2,249,143.34,157086948,148908642,29999795,18692833,6877340,34183,5,320000000,61,8,3,false,false,inial,true,false,20000000,100000,true,false,700,2,6,110,40,10,1.0,.85,.3,.9,.6,2000,.05,50,40,1,2,2048,2048,1408,2,249,64.18,151251932,486,7177340,7164957,10,11591,5,320000000,1,8,3,false,false,inial,true,false,20000000,100000,true,false,700,2,6,110,40,10,1.0,.85,.3,.9,.6,2000,.05,50,40,1,2,2048,2048,1408,2,249,3.63,9676,243,10,10,5
261.624,3,162677,50,192000000,112,8,2,false,false,inial,false,false,40000000,300000,false,false,700,10,12,140,80,5,.8,.85,.4,.9,.4,1800,.85,100,40,4,4,1152,1664,2048,1,458,143.34,157086948,148908642,29999795,18692833,6877340,58504,50,192000000,112,8,2,false,false,inial,false,false,40000000,300000,false,false,700,10,12,140,80,5,.8,.85,.4,.9,.4,1800,.85,100,40,4,4,1152,1664,2048,1,458,64.18,151251932,486,7177340,7164957,10,13519,50,192000000,1,8,2,false,false,inial,false,false,40000000,300000,false,false,700,10,12,140,80,5,.8,.85,.4,.9,.4,1800,.85,100,40,4,4,1152,1664,2048,1,458,3.63,9676,243,10,10,5
141.899,3,64821,5,192000000,64,8,3,true,false,inial,false,true,100000000,200000,true,true,500,2,6,150,40,10,.9,1.00,.2,.7,.5,1500,.55,20,40,1,2,1408,1024,1920,4,798,143.34,157086948,148908642,29999795,18692833,6877340,35558,5,192000000,64,8,3,true,false,inial,false,true,100000000,200000,true,true,500,2,6,150,40,10,.9,1.00,.2,.7,.5,1500,.55,20,40,1,2,1408,1024,1920,4,798,64.18,151251932,486,7177340,7164957,10,12432,5,192000000,1,8,3,true,false,inial,false,true,100000000,200000,true,true,500,2,6,150,40,10,.9,1.00,.2,.7,.5,1500,.55,20,40,1,2,1408,1024,1920,4,798,3.63,9676,243,10,10,5
206.031,3,106310,10,192000000,118,8,2,false,false,none,false,true,30000000,350000,true,true,700,10,12,120,50,15,.7,.60,.5,.5,.3,1500,.95,50,60,4,2,1152,1024,1920,4,985,143.34,157086948,148908642,29999795,18692833,6877340,59818,10,192000000,118,8,2,false,false,none,false,true,30000000,350000,true,true,700,10,12,120,50,15,.7,.60,.5,.5,.3,1500,.95,50,60,4,2,1152,1024,1920,4,985,64.18,151251932,486,7177340,7164957,10,12565,10,192000000,1,8,2,false,false,none,false,true,30000000,350000,true,true,700,10,12,120,50,15,.7,.60,.5,.5,.3,1500,.95,50,60,4,2,1152,1024,1920,4,985,3.63,9676,243,10,10,5
203.865,3,101131,10,448000000,128,8,4,true,false,ore,true,false,40000000,300000,false,false,1000,4,10,100,10,15,.8,1.00,.5,.5,0,700,1.00,40,50,3,1,1536,2048,1024,3,703,143.34,157086948,148908642,29999795,18692833,6877340,60961,10,448000000,128,8,4,true,false,ore,true,false,40000000,300000,false,false,1000,4,10,100,10,15,.8,1.00,.5,.5,0,700,1.00,40,50,3,1,1536,2048,1024,3,703,64.18,151251932,486,7177340,7164957,10,12979,10,448000000,1,8,4,true,false,ore,true,false,40000000,300000,false,false,1000,4,10,100,10,15,.8,1.00,.5,.5,0,700,1.00,40,50,3,1,1536,2048,1024,3,703,3.63,9676,243,10,10,5
161.933,3,76622,5,256000000,70,8,4,false,false,inial,true,false,30000000,350000,false,false,1000,12,10,110,40,5,.7,.75,.5,.8,.6,700,.55,100,40,1,3,1408,2048,1664,3,537,143.34,157086948,148908642,29999795,18692833,6877340,41306,5,256000000,70,8,4,false,false,inial,true,false,30000000,350000,false,false,1000,12,10,110,40,5,.7,.75,.5,.8,.6,700,.55,100,40,1,3,1408,2048,1664,3,537,64.18,151251932,486,7177340,7164957,10,12524,5,256000000,1,8,4,false,false,inial,true,false,30000000,350000,false,false,1000,12,10,110,40,5,.7,.75,.5,.8,.6,700,.55,100,40,1,3,1408,2048,1664,3,537,3.63,9676,243,10,10,5
132.242,3,60626,5,320000000,44,8,3,false,false,ore,true,true,90000000,100000,false,false,1000,4,10,120,30,20,.9,.55,.2,.6,.6,1900,.80,20,60,1,2,1024,1920,2048,3,257,143.34,157086948,148908642,29999795,18692833,6877340,28555,5,320000000,44,8,3,false,false,ore,true,true,90000000,100000,false,false,1000,4,10,120,30,20,.9,.55,.2,.6,.6,1900,.80,20,60,1,2,1024,1920,2048,3,257,64.18,151251932,486,7177340,7164957,10,11716,5,320000000,1,8,3,false,false,ore,true,true,90000000,100000,false,false,1000,4,10,120,30,20,.9,.55,.2,.6,.6,1900,.80,20,60,1,2,1024,1920,2048,3,257,3.63,9676,243,10,10,5
191.884,3,136242,50,320000000,12,8,2,true,false,none,true,false,40000000,400000,true,false,600,6,4,150,60,15,.6,.60,.3,.6,.7,1900,.10,10,50,3,4,1408,1792,2048,3,589,143.34,157086948,148908642,29999795,18692833,6877340,15565,50,320000000,12,8,2,true,false,none,true,false,40000000,400000,true,false,600,6,4,150,60,15,.6,.60,.3,.6,.7,1900,.10,10,50,3,4,1408,1792,2048,3,589,64.18,151251932,486,7177340,7164957,10,11574,50,320000000,1,8,2,true,false,none,true,false,40000000,400000,true,false,600,6,4,150,60,15,.6,.60,.3,.6,.7,1900,.10,10,50,3,4,1408,1792,2048,3,589,3.63,9676,243,10,10,5
253.838,3,160937,50,384000000,102,8,2,true,false,ore,true,false,50000000,250000,false,false,900,6,6,110,30,15,.6,.75,.2,.6,.9,1000,.95,50,60,2,1,1664,1024,1920,3,849,143.34,157086948,148908642,29999795,18692833,6877340,47990,50,384000000,102,8,2,true,false,ore,true,false,50000000,250000,false,false,900,6,6,110,30,15,.6,.75,.2,.6,.9,1000,.95,50,60,2,1,1664,1024,1920,3,849,64.18,151251932,486,7177340,7164957,10,12933,50,384000000,1,8,2,true,false,ore,true,false,50000000,250000,false,false,900,6,6,110,30,15,.6,.75,.2,.6,.9,1000,.95,50,60,2,1,1664,1024,1920,3,849,3.63,9676,243,10,10,5
145.84,3,74371,10,256000000,55,8,2,true,false,none,true,false,20000000,200000,true,true,600,8,2,100,90,10,1.0,.85,.5,.6,.1,1900,1.00,60,60,4,2,1792,1536,1280,3,490,143.34,157086948,148908642,29999795,18692833,6877340,29471,10,256000000,55,8,2,true,false,none,true,false,20000000,200000,true,true,600,8,2,100,90,10,1.0,.85,.5,.6,.1,1900,1.00,60,60,4,2,1792,1536,1280,3,490,64.18,151251932,486,7177340,7164957,10,12652,10,256000000,1,8,2,true,false,none,true,false,20000000,200000,true,true,600,8,2,100,90,10,1.0,.85,.5,.6,.1,1900,1.00,60,60,4,2,1792,1536,1280,3,490,3.63,9676,243,10,10,5
193.917,3,101100,10,256000000,96,8,3,false,false,ore,false,true,90000000,200000,true,false,500,8,6,100,90,10,.7,.90,.4,.9,.5,1700,.50,20,60,2,1,1024,2048,1664,3,1012,143.34,157086948,148908642,29999795,18692833,6877340,47496,10,256000000,96,8,3,false,false,ore,false,true,90000000,200000,true,false,500,8,6,100,90,10,.7,.90,.4,.9,.5,1700,.50,20,60,2,1,1024,2048,1664,3,1012,64.18,151251932,486,7177340,7164957,10,13624,10,256000000,1,8,3,false,false,ore,false,true,90000000,200000,true,false,500,8,6,100,90,10,.7,.90,.4,.9,.5,1700,.50,20,60,2,1,1024,2048,1664,3,1012,3.63,9676,243,10,10,5
